Transaction_ID,Date,Customer_ID,Product_Category,Product_Name,Price,Quantity,Payment_Status,Revenue,Refund_Amount,Net_Revenue
100226,2023-11-24,C0002, Electronics ,TV Pro,1686.65,1,Paid,1686.65,0.0,1686.65
100729,,C0003,Accessories,Charger,21.85,2,Paid,43.7,0.0,43.7
100285,2023-11-25,C0020,Electronics ,TV Pro,154421.0,1,Paid,154421.0,0.0,154421.0
100660,2023-12-05,C0014,Smart Home,NordCam Mini,89.26,2,Paid,178.52,0.0,178.52
100879,,C0030, Smart Home ,NordLock Pro,202.78,1,Paid,202.78,0.0,202.78
100112,2023-11-19,C0042,Smart Home,NordLock Pro,194.0,1,Paid,194.0,0.0,194.0
100545,2023-12-02,C0032,Electronics,Laptop X,136471.0,1,Paid,136471.0,0.0,136471.0
101123,2023-12-14,C0002,Electronics,TV Pro,1327.0,1,Pending,1327.0,0.0,1327.0
100993,2023-12-12,C0003, Electronics ,Tablet A,654.25,1,Paid,654.25,0.0,654.25
100685,,C0034,Electronics,TV Pro,168374.0,1,Paid,168374.0,0.0,168374.0
100818,2023-12-08,C0033,Electronics,Smartphone Z,900.82,1,Paid,900.82,0.0,900.82
100381,2023-11-28,C0073, Electronics ,Tablet A,56548.0,1,Paid,56548.0,0.0,56548.0
100500,2023-12-01,C0002,Smart Home,NordLock Pro,214.0,1,Paid,214.0,0.0,214.0
101042,,C0001,Smart Home,NordLock Pro,24535.0,1,Paid,24535.0,0.0,24535.0
100926,2023-12-10,C0229,Smart Home,NordTherm,126.44,1,Paid,126.44,0.0,126.44
100780,2023-12-07,C0003, Accessories,Laptop Sleeve,3614.0,2,Paid,7228.0,0.0,7228.0
100291,2023-11-25,C0003,Electronics,Smartphone Z,1056.7,1,Paid,1056.7,0.0,1056.7
100389,2023-11-28,C0001,Smart Home,NordLock Pro,210.88,1,Paid,210.88,0.0,210.88
100360,2023-11-28,C0001,Electronics,TV Pro,1020.44,1,Paid,1020.44,0.0,1020.44
100407,2023-11-29,C0001,Electronics,Laptop X,1506.44,1,Paid,1506.44,0.0,1506.44
100365,2023-11-28,C0023,Electronics,TV Pro,101517.0,1,Paid,101517.0,1015.17,100501.83
100525,,C0001, Electronics ,Smartphone Z,899.0,1,Paid,899.0,0.0,899.0
100575,2023-12-03,C0203, Electronics ,TV Pro,1308.91,1,Paid,1308.91,0.0,1308.91
100683,2023-12-05,C0187,Accessories,Accessory Bundle,8750.0,1,Pending,8750.0,0.0,8750.0
101033,2023-12-12,C0002,Smart Home,NordLock Pro,208.0,2,Paid,416.0,416.0,0.0
100694,2023-12-06,C0002, Electronics ,Tablet A,36200.0,1,Paid,36200.0,0.0,36200.0
100705,,C0083,Smart Home,NordLock Pro,203.62,1,Paid,203.62,0.0,203.62
100702,2023-12-06,C0149,Electronics,NoiseCancel Headphones,203.0,1,Paid,203.0,0.0,203.0
100113,2023-11-19,C0003, Accessories ,Laptop Sleeve,36.03,2,Paid,72.06,0.0,72.06
100103,,C0005, Electronics ,Tablet A,647.19,1,Paid,647.19,0.0,647.19
100415,2023-11-29,C0015,Electronics,NoiseCancel Headphones,327.37,1,Pending,327.37,0.0,327.37
100590,2023-12-03,C0003,Electronics,Laptop X,148881.0,1,Paid,148881.0,0.0,148881.0
100191,2023-11-23,C0062,Electronics,Tablet A,38277.0,1,Paid,38277.0,0.0,38277.0
101137,2023-12-14,C0014, Electronics ,Laptop X,165381.0,1,Paid,165381.0,0.0,165381.0
100957,2023-12-11,C0007, Accessories ,Accessory Bundle,4445.0,1,Paid,4445.0,0.0,4445.0
100741,2023-12-07,C0015, Electronics ,NoiseCancel Headphones,163.13,1,Paid,163.13,0.0,163.13
100053,2023-11-17,C0003,Electronics,NoiseCancel Headphones,26647.0,1,Paid,26647.0,0.0,26647.0
100029,,C0011,Accessories,Screen Protector,860.0,1,Paid,860.0,0.0,860.0
100066,2023-11-17,C0048,Electronics,Laptop X,1460.0,1,Paid,1460.0,0.0,1460.0
100875,2023-12-09,C0016,Electronics,Tablet A,49660.0,1,Paid,49660.0,0.0,49660.0
100246,2023-11-24,C0017,Accessories,Phone Case,3484.0,1,Paid,3484.0,0.0,3484.0
100803,2023-12-08,C0241,Electronics,Tablet A,474.94,1,Paid,474.94,0.0,474.94
101078,,C0006, Accessories ,Charger,2523.0,1,Paid,2523.0,0.0,2523.0
101127,,C0001, Accessories ,Phone Case,2422.0,3,Paid,7266.0,0.0,7266.0
100844,2023-12-08,C0067,Electronics,TV Pro,1183.75,1,Paid,1183.75,0.0,1183.75
100595,2023-12-03,C0023,Electronics ,NoiseCancel Headphones,265.61,1,Paid,265.61,0.0,265.61
100309,2023-11-26,C0002, Accessories,Wireless Mouse,5466.0,4,Paid,21864.0,0.0,21864.0
100903,2023-12-10,C0001,Smart Home,NordLock Pro,228.51,1,Paid,228.51,0.0,228.51
100387,,C0001,Accessories,Phone Case,3944.0,2,Paid,7888.0,0.0,7888.0
100872,,C0003,Electronics,Tablet A,696.0,1,Paid,696.0,0.0,696.0
100355,2023-11-28,C0001,Electronics ,Smartphone Z,917.35,2,Paid,1834.7,0.0,1834.7
101023,2023-12-12,C0001, Accessories,Charger,18.52,1,Paid,18.52,0.0,18.52
100160,2023-11-21,C0001,Accessories,Screen Protector,13.38,1,Paid,13.38,0.0,13.38
100187,2023-11-22,C0245,Accessories,USB-C Cable,737.0,3,Paid,2211.0,0.0,2211.0
100245,2023-11-24,C0041,Electronics,Laptop X,1469.0,1,Paid,1469.0,0.0,1469.0
100076,2023-11-18,C0007,Electronics,Laptop X,1388.82,1,Paid,1388.82,0.0,1388.82
100158,,C0228,Smart Home,NordCam Mini,93.0,1,Paid,93.0,0.0,93.0
100127,,C0064,Accessories,Charger,2116.0,1,Paid,2116.0,0.0,2116.0
100745,,C0004, Accessories ,Screen Protector,10.85,2,Paid,21.7,0.0,21.7
100724,,C0002,Electronics,NoiseCancel Headphones,17237.0,1,Paid,17237.0,0.0,17237.0
100323,2023-11-27,C0006,Accessories,Charger,34.9,1,Paid,34.9,0.0,34.9
100874,2023-12-09,C0001,Electronics,Laptop X,145105.0,1,Paid,145105.0,0.0,145105.0
101054,2023-12-13,C0114,Electronics,Laptop X,1363.58,1,Paid,1363.58,0.0,1363.58
100805,,C0060, Electronics ,TV Pro,1323.1,1,Paid,1323.1,0.0,1323.1
100213,2023-11-23,C0135, Electronics ,Tablet A,522.41,1,Paid,522.41,0.0,522.41
100778,,C0001,Accessories,Laptop Sleeve,2703.0,2,Paid,5406.0,0.0,5406.0
100104,2023-11-19,C0004,Electronics ,Laptop X,1568.65,1,Paid,1568.65,0.0,1568.65
100754,2023-12-07,C0006,Accessories,Charger,3068.0,2,Paid,6136.0,0.0,6136.0
101110,2023-12-14,C0001, Electronics ,Tablet A,386.48,1,Paid,386.48,0.0,386.48
100960,2023-12-11,C0001,Electronics ,TV Pro,969.19,1,Paid,969.19,0.0,969.19
100846,2023-12-09,C0054,Accessories,Laptop Sleeve,4146.0,3,Paid,12438.0,0.0,12438.0
101194,,C0042,Electronics,TV Pro,1610.06,1,Paid,1610.06,0.0,1610.06
100521,,C0002,Smart Home,NordPlug,1697.0,1,Paid,1697.0,0.0,1697.0
101136,2023-12-14,C0007,Electronics,Smartphone Z,107071.0,2,Paid,214142.0,0.0,214142.0
100771,,C0030,Accessories,Laptop Sleeve,20.44,2,Paid,40.88,0.0,40.88
100229,2023-11-24,C0002,Accessories,Phone Case,1091.0,2,Paid,2182.0,0.0,2182.0
100750,2023-12-07,C0003,Smart Home,NordLock Pro,19045.0,2,Paid,38090.0,380.9,37709.1
100876,2023-12-09,C0007, Accessories ,USB-C Cable,16.85,3,Paid,50.550000000000004,0.0,50.550000000000004
100183,,C0094,Smart Home,NordLock Pro,221.01,1,Paid,221.01,0.0,221.01
100975,,C0001, Smart Home ,NordLock Pro,18704.0,1,Failed,18704.0,0.0,18704.0
101016,2023-12-12,C0001,Electronics,TV Pro,1462.11,1,Paid,1462.11,0.0,1462.11
100198,2023-11-23,C0156,Electronics,NoiseCancel Headphones,29685.0,1,Paid,29685.0,0.0,29685.0
100794,,C0038,Electronics,Tablet A,588.66,1,Paid,588.66,0.0,588.66
100670,2023-12-05,C0024,Electronics,NoiseCancel Headphones,250.75,1,Paid,250.75,0.0,250.75
100463,2023-11-30,C0013, Accessories ,USB-C Cable,839.0,1,Paid,839.0,0.0,839.0
100452,,C0072,Electronics,Smartphone Z,983.68,1,Paid,983.68,0.0,983.68
100090,,C0003,Electronics ,Smartphone Z,71775.0,1,Paid,71775.0,0.0,71775.0
101139,,C0044,Electronics,NoiseCancel Headphones,15701.0,2,Paid,31402.0,0.0,31402.0
101096,,C0086,Smart Home,NordCam Mini,8543.0,1,Paid,8543.0,0.0,8543.0
100487,2023-12-01,C0240, Accessories ,Accessory Bundle,2789.0,1,Paid,2789.0,27.89,2761.11
100051,2023-11-17,C0006,Electronics,Tablet A,74000.0,1,Paid,74000.0,0.0,74000.0
100700,2023-12-06,C0001,Electronics,Tablet A,549.96,1,Failed,549.96,0.0,549.96
100854,2023-12-09,C0084, Accessories,Wireless Mouse,26.0,1,Paid,26.0,0.0,26.0
100416,2023-11-29,C0125, Accessories,Laptop Sleeve,39.4,3,Paid,118.19999999999999,0.0,118.19999999999999
100677,,C0207,Electronics,Smartphone Z,73552.0,1,Paid,73552.0,0.0,73552.0
100367,,C0016,Electronics,Tablet A,74002.0,1,Paid,74002.0,0.0,74002.0
100535,,C0001, Smart Home ,NordLock Pro,22039.0,1,Paid,22039.0,0.0,22039.0
100831,,C0042,Electronics,Laptop X,1620.72,1,Paid,1620.72,0.0,1620.72
100235,2023-11-24,C0002,Electronics,Tablet A,386.12,1,Paid,386.12,0.0,386.12
100490,,C0001, Accessories ,Laptop Sleeve,34.29,1,Paid,34.29,0.0,34.29
100681,2023-12-05,C0002,Electronics,Laptop X,1495.01,1,Paid,1495.01,0.0,1495.01
101007,2023-12-12,C0008,Electronics,Tablet A,33254.0,1,Paid,33254.0,0.0,33254.0
100868,2023-12-09,C0002,Smart Home,NordLock Pro,187.0,2,Paid,374.0,374.0,0.0
100582,2023-12-03,C0257,Electronics,Laptop X,1783.31,1,Failed,1783.31,0.0,1783.31
100402,2023-11-29,C0022,Electronics,Laptop X,1456.95,2,Paid,2913.9,0.0,2913.9
100699,,C0057, Accessories,Screen Protector,605.0,1,Paid,605.0,0.0,605.0
100738,,C0138, Accessories,Charger,3463.0,1,Paid,3463.0,0.0,3463.0
100439,2023-11-30,C0001,Smart Home,NordLock Pro,21605.0,1,Paid,21605.0,0.0,21605.0
100528,,C0239, Accessories ,Wireless Mouse,3363.0,2,Paid,6726.0,0.0,6726.0
100995,,C0041, Accessories,Accessory Bundle,9603.0,3,Paid,28809.0,0.0,28809.0
100369,,C0006,Electronics,Laptop X,1403.95,1,Paid,1403.95,0.0,1403.95
100877,2023-12-09,C0002,Smart Home,NordLock Pro,21856.0,1,Paid,21856.0,0.0,21856.0
100718,2023-12-06,C0109, Smart Home ,NordLock Pro,195.57,1,Failed,195.57,0.0,195.57
100864,2023-12-09,C0001,Accessories,Laptop Sleeve,23.0,1,Paid,23.0,0.0,23.0
100152,,C0056,Accessories,Laptop Sleeve,19.03,1,Paid,19.03,0.0,19.03
101171,,C0009,Smart Home,NordTherm,106.57,1,Failed,106.57,0.0,106.57
100133,,C0001, Accessories ,USB-C Cable,18.72,3,Paid,56.16,0.0,56.16
100739,2023-12-07,C0061, Electronics ,Smartphone Z,1073.23,1,Paid,1073.23,0.0,1073.23
100030,2023-11-16,C0027,Accessories,USB-C Cable,7.17,2,Paid,14.34,0.0,14.34
100640,2023-12-04,C0257, Smart Home ,NordLock Pro,22435.0,1,Paid,22435.0,0.0,22435.0
100941,,C0004,Accessories,USB-C Cable,16.0,1,Paid,16.0,0.0,16.0
100239,2023-11-24,C0126,Accessories,USB-C Cable,910.0,1,Paid,910.0,0.0,910.0
100674,2023-12-05,C0002,Electronics,Laptop X,161466.0,1,Paid,161466.0,0.0,161466.0
101170,2023-11-17,C0157,Electronics ,Tablet A,479.0,1,Paid,479.0,0.0,479.0
100774,2023-12-07,C0058, Smart Home ,NordLock Pro,248.12,1,Paid,248.12,0.0,248.12
101010,2023-12-12,C0016, Accessories,Laptop Sleeve,15.7,3,Paid,47.099999999999994,0.0,47.099999999999994
100324,2023-11-27,C0002,Accessories,Screen Protector,12.57,4,Paid,50.28,0.0,50.28
100629,,C0002,Smart Home,NordTherm,11711.0,1,Paid,11711.0,0.0,11711.0
101144,2023-12-03,C0012, Accessories ,Wireless Mouse,5121.0,1,Pending,5121.0,0.0,5121.0
100855,2023-12-09,C0005,Electronics,NoiseCancel Headphones,190.71,1,Paid,190.71,0.0,190.71
100770,,C0001,Accessories,Phone Case,27.76,1,Paid,27.76,0.0,27.76
100746,2023-12-07,C0198,Smart Home,NordLock Pro,23560.0,1,Paid,23560.0,0.0,23560.0
101165,2023-12-11,C0002,Accessories,Charger,3856.0,1,Paid,3856.0,10.75,3845.25
101138,2023-11-28,C0237,Smart Home,NordLock Pro,208.61,2,Paid,417.22,0.0,417.22
100380,,C0031,Electronics,TV Pro,1095.55,1,Paid,1095.55,0.0,1095.55
100559,,C0001, Accessories,Wireless Mouse,35.34,3,Paid,106.02000000000001,0.0,106.02000000000001
100516,2023-12-02,C0003,Accessories,Screen Protector,12.0,2,Paid,24.0,0.0,24.0
100881,2023-12-09,C0267,Smart Home,NordLock Pro,22802.0,1,Paid,22802.0,0.0,22802.0
100952,,C0001, Accessories,USB-C Cable,13.8,2,Paid,27.6,0.0,27.6
101008,,C0004,Smart Home,NordLock Pro,242.09,1,Paid,242.09,0.0,242.09
100748,2023-12-07,C0002,Accessories,Accessory Bundle,84.53,1,Paid,84.53,0.0,84.53
100031,,C0001, Accessories,Charger,4480.0,1,Failed,4480.0,0.0,4480.0
100667,2023-12-05,C0001,Accessories,Laptop Sleeve,2660.0,1,Paid,2660.0,0.0,2660.0
101186,2023-12-12,C0001, Accessories ,USB-C Cable,13.0,3,Paid,39.0,0.0,39.0
100351,2023-11-27,C0002,Electronics,Laptop X,1494.48,1,Paid,1494.48,0.0,1494.48
101172,,C0094,Smart Home,NordLock Pro,221.01,1,Paid,221.01,0.0,221.01
101036,2023-12-12,C0035,Accessories,Laptop Sleeve,28.0,1,Paid,28.0,0.0,28.0
100792,2023-12-07,C0003,Smart Home,NordLock Pro,246.21,1,Paid,246.21,0.0,246.21
100052,,C0003, Accessories,Screen Protector,12.69,1,Paid,12.69,0.0,12.69
100508,2023-12-01,C0001,Smart Home,NordLock Pro,225.99,2,Pending,451.98,0.0,451.98
100037,2023-11-16,C0055,Smart Home,NordLock Pro,22222.0,1,Paid,22222.0,0.0,22222.0
100610,2023-12-04,C0004, Smart Home ,NordPlug,3297.0,2,Paid,6594.0,0.0,6594.0
100079,,C0011, Accessories ,Laptop Sleeve,44.0,1,Paid,44.0,0.0,44.0
100014,2023-11-15,C0115,Accessories,Charger,19.07,1,Paid,19.07,0.0,19.07
100676,2023-12-05,C0025,Electronics,NoiseCancel Headphones,247.0,1,Failed,247.0,0.0,247.0
100059,2023-11-17,C0157,Electronics ,Tablet A,479.0,1,Paid,479.0,0.0,479.0
100576,,C0023,Electronics ,Smartphone Z,976.35,1,Paid,976.35,0.0,976.35
100234,2023-11-24,C0003,Electronics,Tablet A,52574.0,1,Paid,52574.0,0.0,52574.0
100744,2023-12-07,C0001,Smart Home,NordCam Mini,5818.0,1,Failed,5818.0,0.0,5818.0
100479,2023-11-30,C0003,Accessories,Accessory Bundle,92.28,1,Paid,92.28,0.0,92.28
101000,,C0009,Smart Home,NordLock Pro,19158.0,1,Pending,19158.0,0.0,19158.0
100194,2023-11-23,C0055,Electronics,TV Pro,96581.0,1,Pending,96581.0,0.0,96581.0
100405,2023-11-29,C0204,Accessories,Phone Case,24.0,1,Paid,24.0,0.0,24.0
100884,,C0009, Electronics ,TV Pro,1041.39,1,Paid,1041.39,0.0,1041.39
100488,2023-12-01,C0003,Smart Home,NordTherm,10904.0,1,Paid,10904.0,0.0,10904.0
100472,2023-11-30,C0009, Accessories ,Phone Case,26.0,1,Paid,26.0,0.0,26.0
100257,2023-11-24,C0013, Accessories,Accessory Bundle,40.65,3,Paid,121.94999999999999,0.0,121.94999999999999
100895,2023-12-10,C0014,Electronics ,Laptop X,1779.0,1,Paid,1779.0,0.0,1779.0
101091,2023-12-14,C0001,Electronics,NoiseCancel Headphones,158.87,1,Paid,158.87,0.0,158.87
100139,,C0198,Electronics ,Smartphone Z,798.87,1,Paid,798.87,0.0,798.87
100492,,C0025,Electronics,TV Pro,1384.66,1,Paid,1384.66,0.0,1384.66
100579,2023-12-03,C0045, Accessories ,Accessory Bundle,86.12,2,Paid,172.24,0.0,172.24
100707,2023-12-06,C0029, Accessories ,Wireless Mouse,41.44,1,Paid,41.44,0.0,41.44
100849,,C0026,Accessories,Laptop Sleeve,1769.0,1,Paid,1769.0,0.0,1769.0
101179,2023-11-22,C0245,Accessories,USB-C Cable,737.0,3,Paid,2211.0,0.0,2211.0
100001,,C0001, Accessories ,Phone Case,13.56,2,Paid,27.12,0.0,27.12
100227,2023-11-24,C0015,Accessories,Screen Protector,1301.0,3,Paid,3903.0,0.0,3903.0
100250,2023-11-24,C0057, Smart Home ,NordLock Pro,203.53,1,Paid,203.53,0.0,203.53
100890,2023-12-09,C0001,Smart Home,NordPlug,3147.0,1,Paid,3147.0,0.0,3147.0
100706,2023-12-06,C0010,Smart Home,NordLock Pro,181.27,1,Paid,181.27,0.0,181.27
100980,,C0145,Accessories,Screen Protector,513.0,4,Paid,2052.0,0.0,2052.0
101030,,C0005,Electronics,Laptop X,145647.0,1,Paid,145647.0,0.0,145647.0
100284,2023-11-25,C0001,Electronics,Tablet A,671.18,1,Paid,671.18,0.0,671.18
100314,2023-11-26,C0004, Smart Home ,NordCam Mini,87.73,1,Paid,87.73,0.0,87.73
100597,2023-12-04,C0176, Accessories,Phone Case,36.31,1,Paid,36.31,0.0,36.31
100060,,C0048,Accessories,Phone Case,31.47,2,Paid,62.94,0.0,62.94
100048,2023-11-17,C0068,Electronics,Laptop X,1571.0,1,Pending,1571.0,0.0,1571.0
101122,2023-12-14,C0082,Electronics ,Smartphone Z,70068.0,1,Pending,70068.0,0.0,70068.0
101080,,C0158, Accessories ,Accessory Bundle,61.58,1,Paid,61.58,0.0,61.58
100987,,C0028,Smart Home,NordLock Pro,188.0,1,Paid,188.0,0.0,188.0
100970,2023-12-11,C0001, Electronics ,NoiseCancel Headphones,164.02,1,Paid,164.02,0.0,164.02
101157,2023-12-10,C0224, Accessories ,Accessory Bundle,47.39,1,Paid,47.39,0.0,47.39
101145,2023-11-30,C0008,Electronics,Tablet A,355.2,1,Paid,355.2,0.0,355.2
100759,2023-12-07,C0004,Electronics,Smartphone Z,1086.15,2,Paid,2172.3,0.0,2172.3
100979,,C0003,Accessories,Phone Case,13.89,1,Paid,13.89,0.0,13.89
100313,2023-11-26,C0003,Electronics,Smartphone Z,955.3,1,Paid,955.3,0.0,955.3
100092,,C0001, Electronics ,TV Pro,1264.2,1,Paid,1264.2,0.0,1264.2
100722,2023-12-06,C0007, Accessories,USB-C Cable,12.52,4,Paid,50.08,0.0,50.08
100735,2023-12-06,C0001,Electronics,NoiseCancel Headphones,20695.0,1,Paid,20695.0,0.0,20695.0
100812,2023-12-08,C0006,Electronics,Tablet A,470.11,2,Paid,940.22,940.22,0.0
101125,2023-12-14,C0023, Smart Home ,NordLock Pro,226.29,1,Paid,226.29,0.0,226.29
100850,2023-12-09,C0005, Accessories ,Screen Protector,680.0,2,Paid,1360.0,0.0,1360.0
100384,2023-11-28,C0051,Electronics ,Tablet A,770.0,1,Paid,770.0,0.0,770.0
100018,2023-11-15,C0009, Accessories,Wireless Mouse,57.97,1,Paid,57.97,0.0,57.97
100956,,C0014, Electronics ,Tablet A,74370.0,1,Paid,74370.0,0.0,74370.0
101077,2023-12-13,C0001, Accessories ,Charger,46.12,2,Paid,92.24,0.0,92.24
101067,,C0003, Accessories,Charger,26.56,4,Paid,106.24,0.0,106.24
100988,2023-12-11,C0001,Electronics ,Smartphone Z,883.0,1,Paid,883.0,0.0,883.0
101015,,C0001,Smart Home,NordLock Pro,232.09,1,Paid,232.09,0.0,232.09
101161,,C0063,Electronics,Smartphone Z,1077.99,1,Paid,1077.99,0.0,1077.99
101135,,C0004,Smart Home,NordCam Mini,7906.0,2,Pending,15812.0,0.0,15812.0
100126,2023-11-20,C0023,Electronics ,Tablet A,51114.0,1,Paid,51114.0,0.0,51114.0
100512,2023-12-01,C0042,Electronics,TV Pro,1179.0,1,Paid,1179.0,0.0,1179.0
100077,2023-11-18,C0004,Accessories,Wireless Mouse,57.3,1,Paid,57.3,0.0,57.3
100931,,C0049,Electronics,Tablet A,55407.0,1,Paid,55407.0,0.0,55407.0
100142,,C0004,Electronics,Tablet A,59907.0,1,Paid,59907.0,0.0,59907.0
100586,,C0001,Electronics,Smartphone Z,86095.0,1,Failed,86095.0,0.0,86095.0
100819,2023-12-08,C0087,Smart Home,NordPlug,17.09,1,Paid,17.09,0.0,17.09
100788,,C0151,Accessories,USB-C Cable,871.0,2,Paid,1742.0,0.0,1742.0
100556,2023-12-03,C0005,Electronics,Laptop X,1382.75,1,Paid,1382.75,0.0,1382.75
101057,2023-12-13,C0004,Smart Home,NordLock Pro,22376.0,1,Paid,22376.0,223.76,22152.24
100016,2023-11-15,C0023,Electronics,TV Pro,144946.0,1,Paid,144946.0,0.0,144946.0
100436,2023-11-30,C0001,Electronics ,Smartphone Z,759.36,1,Failed,759.36,0.0,759.36
100499,2023-12-01,C0068,Electronics,Tablet A,46135.0,1,Paid,46135.0,0.0,46135.0
100620,,C0013, Accessories ,Charger,30.37,2,Pending,60.74,0.0,60.74
100451,2023-11-30,C0001,Electronics,Laptop X,136947.0,1,Failed,136947.0,0.0,136947.0
100767,2023-12-07,C0028, Accessories,Phone Case,1157.0,4,Paid,4628.0,0.0,4628.0
100036,2023-11-16,C0063,Accessories,Laptop Sleeve,2631.0,1,Pending,2631.0,0.0,2631.0
100948,2023-12-11,C0013,Electronics,Tablet A,635.0,1,Paid,635.0,0.0,635.0
100982,2023-12-11,C0009,Electronics,Tablet A,646.0,1,Paid,646.0,0.0,646.0
100242,2023-11-24,C0276, Smart Home ,NordLock Pro,205.21,1,Paid,205.21,0.0,205.21
100530,2023-12-02,C0005,Accessories,USB-C Cable,18.78,1,Paid,18.78,0.0,18.78
100344,2023-11-27,C0013,Electronics,Tablet A,691.81,1,Paid,691.81,0.0,691.81
100887,,C0001,Accessories,USB-C Cable,14.0,1,Paid,14.0,0.0,14.0
100507,2023-12-01,C0196,Electronics,Tablet A,37691.0,1,Paid,37691.0,0.0,37691.0
101190,2023-11-27,C0001, Accessories ,Phone Case,1221.0,2,Paid,2442.0,0.0,2442.0
100216,2023-11-23,C0006,Smart Home,NordLock Pro,218.7,1,Paid,218.7,0.0,218.7
100209,2023-11-23,C0007, Accessories ,USB-C Cable,13.23,1,Paid,13.23,0.0,13.23
100946,2023-12-11,C0052, Accessories,USB-C Cable,16.38,1,Paid,16.38,0.0,16.38
100065,2023-11-17,C0039,Accessories,Phone Case,30.02,2,Paid,60.04,0.0,60.04
100011,2023-11-15,C0002,Electronics,Laptop X,1491.63,1,Paid,1491.63,0.0,1491.63
100253,2023-11-24,C0294,Accessories,Wireless Mouse,2596.0,1,Paid,2596.0,0.0,2596.0
100604,2023-12-04,C0001,Electronics,Tablet A,327.65,1,Paid,327.65,0.0,327.65
100806,,C0001,Electronics ,NoiseCancel Headphones,333.3,1,Paid,333.3,0.0,333.3
100315,2023-11-26,C0001,Smart Home,NordLock Pro,24746.0,1,Paid,24746.0,247.46,24498.54
100519,,C0001,Accessories,USB-C Cable,935.0,3,Paid,2805.0,0.0,2805.0
100466,2023-11-30,C0002,Electronics,Smartphone Z,91613.0,1,Paid,91613.0,0.0,91613.0
100932,2023-12-11,C0132,Accessories,USB-C Cable,740.0,3,Paid,2220.0,0.0,2220.0
100964,,C0003, Smart Home ,NordLock Pro,227.48,1,Paid,227.48,0.0,227.48
100843,,C0006,Accessories,Accessory Bundle,27.11,1,Paid,27.11,0.0,27.11
100368,2023-11-28,C0029,Smart Home,NordLock Pro,23133.0,1,Paid,23133.0,0.0,23133.0
100146,,C0001,Accessories,Screen Protector,1209.0,1,Paid,1209.0,0.0,1209.0
100363,2023-11-28,C0020,Electronics ,NoiseCancel Headphones,263.87,1,Paid,263.87,0.0,263.87
100631,2023-12-04,C0002,Electronics,NoiseCancel Headphones,328.0,1,Paid,328.0,0.0,328.0
100091,,C0001, Accessories,Laptop Sleeve,1645.0,3,Paid,4935.0,0.0,4935.0
100322,2023-11-27,C0011,Electronics,Laptop X,1704.39,1,Paid,1704.39,0.0,1704.39
100186,,C0041,Electronics,NoiseCancel Headphones,19123.0,1,Paid,19123.0,0.0,19123.0
100925,2023-12-10,C0003, Accessories ,Wireless Mouse,51.07,1,Pending,51.07,0.0,51.07
100869,,C0056,Smart Home,NordLock Pro,19227.0,1,Paid,19227.0,0.0,19227.0
100757,,C0047,Electronics ,NoiseCancel Headphones,22965.0,2,Paid,45930.0,0.0,45930.0
100120,,C0138,Electronics,Tablet A,37499.0,1,Paid,37499.0,0.0,37499.0
101063,2023-12-13,C0037,Accessories,Charger,36.0,4,Paid,144.0,0.0,144.0
100841,,C0016,Smart Home,NordLock Pro,224.32,1,Paid,224.32,0.0,224.32
100494,,C0059,Accessories,Wireless Mouse,4658.0,1,Paid,4658.0,0.0,4658.0
100444,2023-11-30,C0001,Accessories,Wireless Mouse,49.02,1,Paid,49.02,0.0,49.02
100339,,C0002,Smart Home,NordTherm,142.29,2,Paid,284.58,0.0,284.58
101109,2023-12-14,C0183, Smart Home ,NordLock Pro,228.56,1,Paid,228.56,228.56,0.0
100225,2023-11-24,C0240,Accessories,Screen Protector,14.17,2,Paid,28.34,0.0,28.34
100020,2023-11-15,C0001, Electronics ,Laptop X,1645.89,1,Paid,1645.89,0.0,1645.89
101097,,C0276, Accessories ,Phone Case,22.51,1,Paid,22.51,0.0,22.51
100419,,C0002,Electronics,Laptop X,172419.0,1,Paid,172419.0,0.0,172419.0
101100,2023-12-14,C0007, Accessories ,Charger,19.64,1,Paid,19.64,0.0,19.64
100992,,C0001,Accessories,Wireless Mouse,50.82,1,Paid,50.82,0.0,50.82
100386,,C0069,Smart Home,NordPlug,2162.0,1,Paid,2162.0,0.0,2162.0
100930,2023-12-10,C0037,Accessories,Phone Case,3063.0,1,Paid,3063.0,0.0,3063.0
100453,2023-11-30,C0005, Electronics ,NoiseCancel Headphones,247.94,1,Paid,247.94,0.0,247.94
100265,2023-11-25,C0001,Electronics,Tablet A,662.2,1,Paid,662.2,0.0,662.2
101065,2023-12-13,C0001,Smart Home,NordLock Pro,23774.0,1,Paid,23774.0,237.74,23536.26
100161,,C0318,Electronics ,Smartphone Z,852.83,1,Paid,852.83,0.0,852.83
100111,2023-11-19,C0188,Electronics,NoiseCancel Headphones,298.0,1,Paid,298.0,0.0,298.0
100304,,C0008, Electronics ,Laptop X,154542.0,1,Paid,154542.0,0.0,154542.0
100049,,C0003,Accessories,Laptop Sleeve,24.43,1,Paid,24.43,0.0,24.43
100510,,C0001,Accessories,Laptop Sleeve,3016.0,2,Paid,6032.0,0.0,6032.0
100019,2023-11-15,C0034,Smart Home,NordLock Pro,18124.0,2,Paid,36248.0,0.0,36248.0
101068,2023-12-13,C0052,Electronics ,Laptop X,146719.0,1,Paid,146719.0,0.0,146719.0
100935,,C0002,Accessories,USB-C Cable,15.08,1,Paid,15.08,0.0,15.08
